start;
insert SourceFile(1, 0, "// SPDX-License-Identifier: MIT\npragma solidity ^0.8.20;\n\nimport {ISmartInvoiceFactory} from \"./interfaces/ISmartInvoiceFactory.sol\";\nimport {IWRAPPED} from \"./interfaces/IWRAPPED.sol\";\nimport {IERC20} from \"@openzeppelin/contracts/token/ERC20/IERC20.sol\";\nimport {SafeERC20} from \"@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol\";\nimport {ReentrancyGuard} from \"@openzeppelin/contracts/utils/ReentrancyGuard.sol\";\n\n/// @title SmartInvoiceFactoryBundler\n/// @notice A contract for creating and managing SmartInvoice escrow with customizable settings.\ncontract SmartInvoiceFactoryBundler is ReentrancyGuard {\n    using SafeERC20 for IERC20;\n\n    /// @notice Address of the SmartInvoiceFactory\n    ISmartInvoiceFactory public escrowFactory;\n\n    /// @notice Address of the wrapped native token (e.g., WETH)\n    IWRAPPED public wrappedNativeToken;\n\n    /// @notice Error emitted when escrow creation fails\n    error EscrowNotCreated();\n\n    /// @notice Error emitted when the fund amount is invalid\n    error InvalidFundAmount();\n\n    /// @notice Event emitted when a new escrow is created\n    /// @param escrow Address of the newly created escrow\n    /// @param token Address of the token used for payment\n    /// @param amount The total fund amount transferred to the escrow\n    event EscrowCreated(\n        address indexed escrow,\n        address indexed token,\n        uint256 amount\n    );\n\n    /// @notice Struct representing the details of an escrow\n    struct EscrowData {\n        address client;\n        address resolver;\n        uint8 resolverType;\n        address token;\n        uint256 terminationTime;\n        bytes32 details;\n        address provider;\n        address providerReceiver;\n        bool requireVerification;\n        bytes32 escrowType;\n    }\n\n    /// @notice Constructor to initialize the contract with the factory and wrapped token addresses\n    /// @param _escrowFactory Address of the SmartInvoiceFactory\n    /// @param _wrappedNativeToken Address of the wrapped native token (e.g., WETH)\n    constructor(address _escrowFactory, address _wrappedNativeToken) {\n        escrowFactory = ISmartInvoiceFactory(_escrowFactory);\n        wrappedNativeToken = IWRAPPED(_wrappedNativeToken);\n    }\n\n    /// @notice Internal function to decode and process escrow data\n    /// @param _escrowData Encoded data required for escrow setup\n    /// @return Returns the decoded EscrowData struct\n    function _decodeEscrowData(\n        bytes calldata _escrowData\n    ) internal pure returns (EscrowData memory) {\n        (\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        ) = abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            );\n\n        return\n            EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            });\n    }\n\n    /// @notice Internal function to deploy a new escrow contract with provided details and milestone amounts\n    /// @param _milestoneAmounts Array representing the milestone payment amounts\n    /// @param _escrowData Encoded escrow data\n    /// @param _fundAmount Total amount to be funded into the escrow\n    /// @return escrow Address of the newly deployed escrow\n    function deployEscrow(\n        uint256[] memory _milestoneAmounts,\n        bytes calldata _escrowData,\n        uint256 _fundAmount\n    ) public payable nonReentrant returns (address escrow) {\n        // Decode the provided escrow data\n        EscrowData memory escrowData = _decodeEscrowData(_escrowData);\n\n        // Prepare the details for the escrow creation\n        bytes memory escrowDetails = abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        );\n\n        // Deploy the new escrow contract using the factory\n        escrow = escrowFactory.create(\n            escrowData.provider,\n            _milestoneAmounts,\n            escrowDetails,\n            escrowData.escrowType\n        );\n\n        // Ensure escrow creation was successful\n        if (escrow == address(0)) revert EscrowNotCreated();\n\n        if (escrowData.token == address(wrappedNativeToken) && msg.value > 0) {\n            // Ensure the fund amount is valid\n            if (msg.value != _fundAmount) revert InvalidFundAmount();\n\n            // Transfer the native fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            wrappedNativeToken.deposit{value: _fundAmount}();\n\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransfer(escrow, _fundAmount);\n        } else {\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransferFrom(\n                msg.sender,\n                escrow,\n                _fundAmount\n            );\n        }\n\n        // Emit an event for the escrow creation\n        emit EscrowCreated(escrow, escrowData.token, _fundAmount);\n    }\n}\n");
insert ContractDeclaration(19, 1, "contract SmartInvoiceFactoryBundler is ReentrancyGuard {\n    using SafeERC20 for IERC20;\n\n    /// @notice Address of the SmartInvoiceFactory\n    ISmartInvoiceFactory public escrowFactory;\n\n    /// @notice Address of the wrapped native token (e.g., WETH)\n    IWRAPPED public wrappedNativeToken;\n\n    /// @notice Error emitted when escrow creation fails\n    error EscrowNotCreated();\n\n    /// @notice Error emitted when the fund amount is invalid\n    error InvalidFundAmount();\n\n    /// @notice Event emitted when a new escrow is created\n    /// @param escrow Address of the newly created escrow\n    /// @param token Address of the token used for payment\n    /// @param amount The total fund amount transferred to the escrow\n    event EscrowCreated(\n        address indexed escrow,\n        address indexed token,\n        uint256 amount\n    );\n\n    /// @notice Struct representing the details of an escrow\n    struct EscrowData {\n        address client;\n        address resolver;\n        uint8 resolverType;\n        address token;\n        uint256 terminationTime;\n        bytes32 details;\n        address provider;\n        address providerReceiver;\n        bool requireVerification;\n        bytes32 escrowType;\n    }\n\n    /// @notice Constructor to initialize the contract with the factory and wrapped token addresses\n    /// @param _escrowFactory Address of the SmartInvoiceFactory\n    /// @param _wrappedNativeToken Address of the wrapped native token (e.g., WETH)\n    constructor(address _escrowFactory, address _wrappedNativeToken) {\n        escrowFactory = ISmartInvoiceFactory(_escrowFactory);\n        wrappedNativeToken = IWRAPPED(_wrappedNativeToken);\n    }\n\n    /// @notice Internal function to decode and process escrow data\n    /// @param _escrowData Encoded data required for escrow setup\n    /// @return Returns the decoded EscrowData struct\n    function _decodeEscrowData(\n        bytes calldata _escrowData\n    ) internal pure returns (EscrowData memory) {\n        (\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        ) = abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            );\n\n        return\n            EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            });\n    }\n\n    /// @notice Internal function to deploy a new escrow contract with provided details and milestone amounts\n    /// @param _milestoneAmounts Array representing the milestone payment amounts\n    /// @param _escrowData Encoded escrow data\n    /// @param _fundAmount Total amount to be funded into the escrow\n    /// @return escrow Address of the newly deployed escrow\n    function deployEscrow(\n        uint256[] memory _milestoneAmounts,\n        bytes calldata _escrowData,\n        uint256 _fundAmount\n    ) public payable nonReentrant returns (address escrow) {\n        // Decode the provided escrow data\n        EscrowData memory escrowData = _decodeEscrowData(_escrowData);\n\n        // Prepare the details for the escrow creation\n        bytes memory escrowDetails = abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        );\n\n        // Deploy the new escrow contract using the factory\n        escrow = escrowFactory.create(\n            escrowData.provider,\n            _milestoneAmounts,\n            escrowDetails,\n            escrowData.escrowType\n        );\n\n        // Ensure escrow creation was successful\n        if (escrow == address(0)) revert EscrowNotCreated();\n\n        if (escrowData.token == address(wrappedNativeToken) && msg.value > 0) {\n            // Ensure the fund amount is valid\n            if (msg.value != _fundAmount) revert InvalidFundAmount();\n\n            // Transfer the native fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            wrappedNativeToken.deposit{value: _fundAmount}();\n\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransfer(escrow, _fundAmount);\n        } else {\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransferFrom(\n                msg.sender,\n                escrow,\n                _fundAmount\n            );\n        }\n\n        // Emit an event for the escrow creation\n        emit EscrowCreated(escrow, escrowData.token, _fundAmount);\n    }\n}");
insert Identifier(20, 19, "SmartInvoiceFactoryBundler");
insert InheritanceSpecifier(21, 19, "ReentrancyGuard");
insert UserDefinedType(22, 21, "ReentrancyGuard");
insert Identifier(23, 22, "ReentrancyGuard");
insert ContractBody(24, 19, "{\n    using SafeERC20 for IERC20;\n\n    /// @notice Address of the SmartInvoiceFactory\n    ISmartInvoiceFactory public escrowFactory;\n\n    /// @notice Address of the wrapped native token (e.g., WETH)\n    IWRAPPED public wrappedNativeToken;\n\n    /// @notice Error emitted when escrow creation fails\n    error EscrowNotCreated();\n\n    /// @notice Error emitted when the fund amount is invalid\n    error InvalidFundAmount();\n\n    /// @notice Event emitted when a new escrow is created\n    /// @param escrow Address of the newly created escrow\n    /// @param token Address of the token used for payment\n    /// @param amount The total fund amount transferred to the escrow\n    event EscrowCreated(\n        address indexed escrow,\n        address indexed token,\n        uint256 amount\n    );\n\n    /// @notice Struct representing the details of an escrow\n    struct EscrowData {\n        address client;\n        address resolver;\n        uint8 resolverType;\n        address token;\n        uint256 terminationTime;\n        bytes32 details;\n        address provider;\n        address providerReceiver;\n        bool requireVerification;\n        bytes32 escrowType;\n    }\n\n    /// @notice Constructor to initialize the contract with the factory and wrapped token addresses\n    /// @param _escrowFactory Address of the SmartInvoiceFactory\n    /// @param _wrappedNativeToken Address of the wrapped native token (e.g., WETH)\n    constructor(address _escrowFactory, address _wrappedNativeToken) {\n        escrowFactory = ISmartInvoiceFactory(_escrowFactory);\n        wrappedNativeToken = IWRAPPED(_wrappedNativeToken);\n    }\n\n    /// @notice Internal function to decode and process escrow data\n    /// @param _escrowData Encoded data required for escrow setup\n    /// @return Returns the decoded EscrowData struct\n    function _decodeEscrowData(\n        bytes calldata _escrowData\n    ) internal pure returns (EscrowData memory) {\n        (\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        ) = abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            );\n\n        return\n            EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            });\n    }\n\n    /// @notice Internal function to deploy a new escrow contract with provided details and milestone amounts\n    /// @param _milestoneAmounts Array representing the milestone payment amounts\n    /// @param _escrowData Encoded escrow data\n    /// @param _fundAmount Total amount to be funded into the escrow\n    /// @return escrow Address of the newly deployed escrow\n    function deployEscrow(\n        uint256[] memory _milestoneAmounts,\n        bytes calldata _escrowData,\n        uint256 _fundAmount\n    ) public payable nonReentrant returns (address escrow) {\n        // Decode the provided escrow data\n        EscrowData memory escrowData = _decodeEscrowData(_escrowData);\n\n        // Prepare the details for the escrow creation\n        bytes memory escrowDetails = abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        );\n\n        // Deploy the new escrow contract using the factory\n        escrow = escrowFactory.create(\n            escrowData.provider,\n            _milestoneAmounts,\n            escrowDetails,\n            escrowData.escrowType\n        );\n\n        // Ensure escrow creation was successful\n        if (escrow == address(0)) revert EscrowNotCreated();\n\n        if (escrowData.token == address(wrappedNativeToken) && msg.value > 0) {\n            // Ensure the fund amount is valid\n            if (msg.value != _fundAmount) revert InvalidFundAmount();\n\n            // Transfer the native fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            wrappedNativeToken.deposit{value: _fundAmount}();\n\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransfer(escrow, _fundAmount);\n        } else {\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransferFrom(\n                msg.sender,\n                escrow,\n                _fundAmount\n            );\n        }\n\n        // Emit an event for the escrow creation\n        emit EscrowCreated(escrow, escrowData.token, _fundAmount);\n    }\n}");
insert UsingDirective(25, 24, "using SafeERC20 for IERC20;");
insert TypeAlias(26, 25, "SafeERC20");
insert Identifier(27, 26, "SafeERC20");
insert TypeName(28, 25, "IERC20");
insert UserDefinedType(29, 28, "IERC20");
insert Identifier(30, 29, "IERC20");
insert Comment(31, 24, "/// @notice Address of the SmartInvoiceFactory");
insert StateVariableDeclaration(32, 24, "ISmartInvoiceFactory public escrowFactory;");
insert TypeName(33, 32, "ISmartInvoiceFactory");
insert UserDefinedType(34, 33, "ISmartInvoiceFactory");
insert Identifier(35, 34, "ISmartInvoiceFactory");
insert Visibility(36, 32, "public");
insert Identifier(37, 32, "escrowFactory");
insert Comment(38, 24, "/// @notice Address of the wrapped native token (e.g., WETH)");
insert StateVariableDeclaration(39, 24, "IWRAPPED public wrappedNativeToken;");
insert TypeName(40, 39, "IWRAPPED");
insert UserDefinedType(41, 40, "IWRAPPED");
insert Identifier(42, 41, "IWRAPPED");
insert Visibility(43, 39, "public");
insert Identifier(44, 39, "wrappedNativeToken");
insert Comment(45, 24, "/// @notice Error emitted when escrow creation fails");
insert ErrorDeclaration(46, 24, "error EscrowNotCreated();");
insert Identifier(47, 46, "EscrowNotCreated");
insert Comment(48, 24, "/// @notice Error emitted when the fund amount is invalid");
insert ErrorDeclaration(49, 24, "error InvalidFundAmount();");
insert Identifier(50, 49, "InvalidFundAmount");
insert Comment(51, 24, "/// @notice Event emitted when a new escrow is created");
insert Comment(52, 24, "/// @param escrow Address of the newly created escrow");
insert Comment(53, 24, "/// @param token Address of the token used for payment");
insert Comment(54, 24, "/// @param amount The total fund amount transferred to the escrow");
insert EventDefinition(55, 24, "event EscrowCreated(\n        address indexed escrow,\n        address indexed token,\n        uint256 amount\n    );");
insert Identifier(56, 55, "EscrowCreated");
insert EventParameter(57, 55, "address indexed escrow");
insert TypeName(58, 57, "address");
insert PrimitiveType(59, 58, "address");
insert Identifier(60, 57, "escrow");
insert EventParameter(61, 55, "address indexed token");
insert TypeName(62, 61, "address");
insert PrimitiveType(63, 62, "address");
insert Identifier(64, 61, "token");
insert EventParameter(65, 55, "uint256 amount");
insert TypeName(66, 65, "uint256");
insert PrimitiveType(67, 66, "uint256");
insert Identifier(68, 65, "amount");
insert Comment(69, 24, "/// @notice Struct representing the details of an escrow");
insert StructDeclaration(70, 24, "struct EscrowData {\n        address client;\n        address resolver;\n        uint8 resolverType;\n        address token;\n        uint256 terminationTime;\n        bytes32 details;\n        address provider;\n        address providerReceiver;\n        bool requireVerification;\n        bytes32 escrowType;\n    }");
insert Identifier(71, 70, "EscrowData");
insert StructBody(72, 70, "{\n        address client;\n        address resolver;\n        uint8 resolverType;\n        address token;\n        uint256 terminationTime;\n        bytes32 details;\n        address provider;\n        address providerReceiver;\n        bool requireVerification;\n        bytes32 escrowType;\n    }");
insert StructMember(73, 72, "address client;");
insert TypeName(74, 73, "address");
insert PrimitiveType(75, 74, "address");
insert Identifier(76, 73, "client");
insert StructMember(77, 72, "address resolver;");
insert TypeName(78, 77, "address");
insert PrimitiveType(79, 78, "address");
insert Identifier(80, 77, "resolver");
insert StructMember(81, 72, "uint8 resolverType;");
insert TypeName(82, 81, "uint8");
insert PrimitiveType(83, 82, "uint8");
insert Identifier(84, 81, "resolverType");
insert StructMember(85, 72, "address token;");
insert TypeName(86, 85, "address");
insert PrimitiveType(87, 86, "address");
insert Identifier(88, 85, "token");
insert StructMember(89, 72, "uint256 terminationTime;");
insert TypeName(90, 89, "uint256");
insert PrimitiveType(91, 90, "uint256");
insert Identifier(92, 89, "terminationTime");
insert StructMember(93, 72, "bytes32 details;");
insert TypeName(94, 93, "bytes32");
insert PrimitiveType(95, 94, "bytes32");
insert Identifier(96, 93, "details");
insert StructMember(97, 72, "address provider;");
insert TypeName(98, 97, "address");
insert PrimitiveType(99, 98, "address");
insert Identifier(100, 97, "provider");
insert StructMember(101, 72, "address providerReceiver;");
insert TypeName(102, 101, "address");
insert PrimitiveType(103, 102, "address");
insert Identifier(104, 101, "providerReceiver");
insert StructMember(105, 72, "bool requireVerification;");
insert TypeName(106, 105, "bool");
insert PrimitiveType(107, 106, "bool");
insert Identifier(108, 105, "requireVerification");
insert StructMember(109, 72, "bytes32 escrowType;");
insert TypeName(110, 109, "bytes32");
insert PrimitiveType(111, 110, "bytes32");
insert Identifier(112, 109, "escrowType");
insert Comment(113, 24, "/// @notice Constructor to initialize the contract with the factory and wrapped token addresses");
insert Comment(114, 24, "/// @param _escrowFactory Address of the SmartInvoiceFactory");
insert Comment(115, 24, "/// @param _wrappedNativeToken Address of the wrapped native token (e.g., WETH)");
insert ConstructorDefinition(116, 24, "constructor(address _escrowFactory, address _wrappedNativeToken) {\n        escrowFactory = ISmartInvoiceFactory(_escrowFactory);\n        wrappedNativeToken = IWRAPPED(_wrappedNativeToken);\n    }");
insert Parameter(117, 116, "address _escrowFactory");
insert TypeName(118, 117, "address");
insert PrimitiveType(119, 118, "address");
insert Identifier(120, 117, "_escrowFactory");
insert Parameter(121, 116, "address _wrappedNativeToken");
insert TypeName(122, 121, "address");
insert PrimitiveType(123, 122, "address");
insert Identifier(124, 121, "_wrappedNativeToken");
insert FunctionBody(125, 116, "{\n        escrowFactory = ISmartInvoiceFactory(_escrowFactory);\n        wrappedNativeToken = IWRAPPED(_wrappedNativeToken);\n    }");
insert Statement(126, 125, "escrowFactory = ISmartInvoiceFactory(_escrowFactory);");
insert ExpressionStatement(127, 126, "escrowFactory = ISmartInvoiceFactory(_escrowFactory);");
insert Expression(128, 127, "escrowFactory = ISmartInvoiceFactory(_escrowFactory)");
insert AssignmentExpression(129, 128, "escrowFactory = ISmartInvoiceFactory(_escrowFactory)");
insert Expression(130, 129, "escrowFactory");
insert Identifier(131, 130, "escrowFactory");
insert Expression(132, 129, "ISmartInvoiceFactory(_escrowFactory)");
insert CallExpression(133, 132, "ISmartInvoiceFactory(_escrowFactory)");
insert Expression(134, 133, "ISmartInvoiceFactory");
insert Identifier(135, 134, "ISmartInvoiceFactory");
insert CallArgument(136, 133, "_escrowFactory");
insert Expression(137, 136, "_escrowFactory");
insert Identifier(138, 137, "_escrowFactory");
insert Statement(139, 125, "wrappedNativeToken = IWRAPPED(_wrappedNativeToken);");
insert ExpressionStatement(140, 139, "wrappedNativeToken = IWRAPPED(_wrappedNativeToken);");
insert Expression(141, 140, "wrappedNativeToken = IWRAPPED(_wrappedNativeToken)");
insert AssignmentExpression(142, 141, "wrappedNativeToken = IWRAPPED(_wrappedNativeToken)");
insert Expression(143, 142, "wrappedNativeToken");
insert Identifier(144, 143, "wrappedNativeToken");
insert Expression(145, 142, "IWRAPPED(_wrappedNativeToken)");
insert CallExpression(146, 145, "IWRAPPED(_wrappedNativeToken)");
insert Expression(147, 146, "IWRAPPED");
insert Identifier(148, 147, "IWRAPPED");
insert CallArgument(149, 146, "_wrappedNativeToken");
insert Expression(150, 149, "_wrappedNativeToken");
insert Identifier(151, 150, "_wrappedNativeToken");
insert Comment(152, 24, "/// @notice Internal function to decode and process escrow data");
insert Comment(153, 24, "/// @param _escrowData Encoded data required for escrow setup");
insert Comment(154, 24, "/// @return Returns the decoded EscrowData struct");
insert FunctionDefinition(155, 24, "function _decodeEscrowData(\n        bytes calldata _escrowData\n    ) internal pure returns (EscrowData memory) {\n        (\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        ) = abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            );\n\n        return\n            EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            });\n    }");
insert Identifier(156, 155, "_decodeEscrowData");
insert Parameter(157, 155, "bytes calldata _escrowData");
insert TypeName(158, 157, "bytes");
insert PrimitiveType(159, 158, "bytes");
insert Identifier(160, 157, "_escrowData");
insert Visibility(161, 155, "internal");
insert StateMutability(162, 155, "pure");
insert ReturnTypeDefinition(163, 155, "returns (EscrowData memory)");
insert Parameter(164, 163, "EscrowData memory");
insert TypeName(165, 164, "EscrowData");
insert UserDefinedType(166, 165, "EscrowData");
insert Identifier(167, 166, "EscrowData");
